dataset,dominio,role,role_razon,status,audit_version,subset_id_col_detected,tail_policy,n_unidades_total,n_filas_total,n_canales,len_mediana,median_length_lt_window_size,tipo_target,target_col,target_policy,target_candidates,evaluation_tier,n_clases,balance_clases,rul_min,rul_max,label_coverage_pct,time_col,sampling_rate_hz,sampling_rate_origen,delta_mediano,irregularidad,gaps_n,monotonicidad_pct,nan_pct_max,canales_const_pct,n_windows,windows_por_unidad,padding_ratio,n_valid_patches,n_tokens,n_temporal_patches,n_channel_patches,n_dense_temporal_patches,n_dense_channel_patches,invalid_patch_ratio,dense_vs_valid_ratio,estimated_size_mb,estimated_n_shards,estimated_compute_weight,dataset_weight_temporal_patches,dataset_weight_channel_patches,window_time_seconds,dropped_tail_rows,plot,error
AHU21,building_hvac,DROP,mediana de longitud 109 muestras: insuficiente para W=512,ok,2.3,,pad,169.0,315099.0,23.0,109.0,True,classification_binary,fault,etiqueta_unidad,fault,,2.0,0.0063,,,100.0,,,,,,,,0.0,0.0,1266.0,7.491,0.1102,36112.0,36112.0,36112.0,830576.0,40512.0,931776.0,0.1086,1.1218,59.63,3.0,830576.0,,,,0.0,audit/plots/AHU21.png,
GENDEM18,misc,DROP,solo 84 ventanas estimadas (umbral 100),ok,2.3,,pad,9.0,22940.0,23.0,2227.0,False,classification_multiclass,fault,etiqueta_unidad,fault,,3.0,0.8306,,,100.0,,,,,,,,0.0,0.0,84.0,9.333,0.0738,2494.0,2494.0,2494.0,57362.0,2688.0,61824.0,0.0722,1.0778,3.96,3.0,57362.0,,,,0.0,audit/plots/GENDEM18.png,
PBHP16,misc,DROP,solo 41 ventanas estimadas (umbral 100),ok,2.3,,pad,18.0,13312.0,1.0,665.0,False,classification_multiclass,fault,etiqueta_unidad,fault,,3.0,0.5,,,100.0,,,,,,,,0.0,0.0,41.0,2.278,0.2317,1014.0,1014.0,1014.0,1014.0,1312.0,1312.0,0.2271,1.2939,0.08,3.0,1014.0,,,,0.0,audit/plots/PBHP16.png,
MOSFET11,mosfets_power,DROP,"mediana de longitud 1 muestra: dato tabular, no es serie temporal",ok,2.3,,pad,5854.0,5854.0,9.0,1.0,True,rul,rul,ultimo_valor_valido,rul,,,,0.0,250.0,100.0,,,,,,,,0.0,0.0,5854.0,1.0,0.998,5854.0,5854.0,5854.0,52686.0,187328.0,1685952.0,0.9688,32.0,107.9,3.0,52686.0,,,,0.0,audit/plots/MOSFET11.png,
CURVES,learning_curves,EXCLUDED,AssertionError interno en phmd al cargar el primer task,excluded,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHM19,phm_challenges,EXCLUDED,phmd usa DataFrame.append() (removido en pandas 2.0+),excluded,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCMAPSS,aero_engines,PRETRAIN_SOURCE,pasa filtros minimos de calidad y volumen,ok,2.3,,pad,60.0,44262110.0,20.0,735972.0,False,rul,rul,ultimo_valor_valido,rul,,,,0.0,99.0,100.0,,,,,,,,0.0,0.0,172869.0,2881.15,0.0003,5530406.0,5530406.0,5530406.0,110608120.0,5531808.0,110636160.0,0.0003,1.0003,7080.71,35.0,110608120.0,0.031504,0.119879,,0.0,audit/plots/NCMAPSS.png,
CALCE_CX2,batteries,PRETRAIN_SOURCE,pasa filtros minimos de calidad y volumen,ok,2.3,,pad,6.0,2950461.0,11.0,470227.0,False,rul,rul,ultimo_valor_valido,rul,,,,0.0,1960.0,100.0,,,,,,,,0.0,18.18,11523.0,1920.5,0.0004,368583.0,368583.0,368583.0,4054413.0,368736.0,4056096.0,0.0004,1.0004,259.59,4.0,4054413.0,0.0021,0.004394,,0.0,audit/plots/CALCE_CX2.png,
FCLB19,batteries,PRETRAIN_SOURCE,pasa filtros minimos de calidad y volumen,ok,2.3,,pad,138.0,1429478.0,7.0,10444.0,False,rul,rul,ultimo_valor_valido,rul,,,,49.0,1935.0,100.0,,,,,,,,0.0,0.0,5530.0,40.072,0.0201,173448.0,173448.0,173448.0,1214136.0,176960.0,1238720.0,0.0198,1.0202,79.28,3.0,1214136.0,0.000988,0.001316,,0.0,audit/plots/FCLB19.png,
NB1,batteries,PRETRAIN_SOURCE,pasa filtros minimos de calidad y volumen,ok,2.3,,pad,34.0,7376834.0,18.0,133545.0,False,rul,rul,ultimo_valor_valido,rul,,,,0.0,615.0,100.0,step,,,1.0,0.4368,0.0,0.0,0.0,0.0,28795.0,846.912,0.0008,920699.0,920699.0,920699.0,16572582.0,921440.0,16585920.0,0.0008,1.0008,1061.5,7.0,16572582.0,0.005245,0.017962,512.0,0.0,audit/plots/NB1.png,
NB14,batteries,PRETRAIN_SOURCE,pasa filtros minimos de calidad y volumen,ok,2.3,,pad,22.0,31238468.0,3.0,1395314.0,False,rul,rul,ultimo_valor_valido,rul,,,,0.0,1289.0,100.0,,,,,,,,0.0,0.0,122014.0,5546.091,0.0001,3903934.0,3903934.0,3903934.0,11711802.0,3904448.0,11713344.0,0.0001,1.0001,749.65,27.0,11711802.0,0.022239,0.012693,,0.0,audit/plots/NB14.png,
UNIBO21,batteries,PRETRAIN_SOURCE,pasa filtros minimos de calidad y volumen,ok,2.3,,pad,34.0,3134494.0,3.0,78549.0,False,regression,soc,ultimo_valor_valido,soc,,,,-1.2494,1.0,100.0,,,,,,,,0.0,0.0,12228.0,359.647,0.0021,390479.0,390479.0,390479.0,1171437.0,391296.0,1173888.0,0.0021,1.0021,75.13,4.0,1171437.0,0.002224,0.00127,,0.0,audit/plots/UNIBO21.png,
IMS,bearings,PRETRAIN_SOURCE,pasa filtros minimos de calidad y volumen,ok,2.3,,pad,3.0,237977600.0,5.0,88309760.0,False,rul,rul,ultimo_valor_valido,rul,,,,0.0,1073.2525,100.0,,,,,,,,0.0,0.0,929597.0,309865.667,0.0,29747104.0,29747104.0,29747104.0,148735520.0,29747104.0,148735520.0,0.0,1.0,9519.07,187.0,148735520.0,0.169456,0.161202,,0.0,audit/plots/IMS.png,
