dataset,role,client,dominio,evaluation_tier,status,audit_version,pipeline_version,pipeline_code_version,pipeline_config_hash,run_mode,tail_policy,n_channels,n_units_total,n_windows_total,n_temporal_patches,n_channel_patches,n_dense_temporal_patches,n_dense_channel_patches,invalid_patch_ratio,dense_vs_valid_ratio,padding_ratio,source_rows_total,source_rows_covered_unique,dropped_tail_rows,estimated_n_shards,actual_n_shards,actual_size_mb_total,warnings_count,anti_leakage_status,roundtrip_status,manifest_path,done_flag_path
AC16,PRETRAIN_SOURCE,misc_industrial,compressor,,SKIP_VALID,2.3,0.5,b6cd173,c0d68d0da67127b9,full,pad,1,1800,351000,11183400,11183400,11232000,11232000,0.0043,1.0043,0.0043,90000000,90000000,0,71,71,6692.92,0,pass,pass,/content/drive/MyDrive/fm_fl_phmd/processed/AC16/manifest.json,/content/drive/MyDrive/fm_fl_phmd/processed/AC16/done.flag
ARAMIS20,PRETRAIN_SOURCE,gearboxes,gearboxes,,SKIP_VALID,2.3,0.5,b6cd173,5388ca53bfe3fb69,full,pad,11,200,2992,91336,1004696,95744,1053184,0.046,1.0483,0.0461,797456,797456,0,3,3,118.68,200,pass,pass,/content/drive/MyDrive/fm_fl_phmd/processed/ARAMIS20/manifest.json,/content/drive/MyDrive/fm_fl_phmd/processed/ARAMIS20/done.flag
CALCE_CS2,TRANSFER_TARGET,,batteries,primary,SKIP_VALID,2.3,0.5,ee2f9ef,1b63d9b7b912e7f3,full,pad,11,6,6571,210122,2311342,210272,2312992,0.0007,1.0007,0.0007,1682824,1682824,0,3,3,261.85,6,pass,pass,/content/drive/MyDrive/fm_fl_phmd/processed/CALCE_CS2/manifest.json,/content/drive/MyDrive/fm_fl_phmd/processed/CALCE_CS2/done.flag
CALCE_CX2,PRETRAIN_SOURCE,batteries,batteries,,SKIP_VALID,2.3,0.5,ee2f9ef,872a5e2515b43322,full,pad,11,6,11523,368583,4054413,368736,4056096,0.0004,1.0004,0.0004,2950461,2950461,0,4,4,459.99,6,pass,pass,/content/drive/MyDrive/fm_fl_phmd/processed/CALCE_CX2/manifest.json,/content/drive/MyDrive/fm_fl_phmd/processed/CALCE_CX2/done.flag
CBM14,TRANSFER_TARGET,,naval,secondary,SKIP_VALID,2.3,0.5,ee2f9ef,e8e9924d98da4118,full,pad,16,3,44,1355,21680,1408,22528,0.0376,1.0391,0.0384,11934,11934,0,3,3,2.22,3,pass,pass,/content/drive/MyDrive/fm_fl_phmd/processed/CBM14/manifest.json,/content/drive/MyDrive/fm_fl_phmd/processed/CBM14/done.flag
CBMv3,PRETRAIN_SOURCE,misc_industrial,naval,,SKIP_VALID,2.3,0.5,ee2f9ef,4404c46c293fb956,full,pad,25,3,2301,73547,1838675,73632,1840800,0.0012,1.0012,0.0012,589223,589223,0,3,3,157.88,0,pass,pass,/content/drive/MyDrive/fm_fl_phmd/processed/CBMv3/manifest.json,/content/drive/MyDrive/fm_fl_phmd/processed/CBMv3/done.flag
CESNASA15,PRETRAIN_SOURCE,misc_industrial,capacitors,,SKIP_VALID,2.3,0.5,ee2f9ef,73a8549d0378db68,full,pad,9,24,312,9288,83592,9984,89856,0.0697,1.0749,0.0712,80784,80784,0,3,3,11.2,24,pass,pass,/content/drive/MyDrive/fm_fl_phmd/processed/CESNASA15/manifest.json,/content/drive/MyDrive/fm_fl_phmd/processed/CESNASA15/done.flag
CMAPSS,TRANSFER_TARGET,,aero_engines,primary,SKIP_VALID,2.3,0.5,a0bb422,b3570a6b2bb7e701,full,pad,24,1416,1418,17271,414504,45376,1089024,0.6194,2.6273,0.6346,265256,265256,0,3,3,94.4,400,pass,pass,/content/drive/MyDrive/fm_fl_phmd/processed/CMAPSS/manifest.json,/content/drive/MyDrive/fm_fl_phmd/processed/CMAPSS/done.flag
CNCMILL18,TRANSFER_TARGET,,cnc_milling,secondary,SKIP_VALID,2.3,0.5,ee2f9ef,3c4dccc3d26dae29,full,pad,48,18,91,2485,119280,2912,139776,0.1466,1.1718,0.1496,25286,25286,0,3,3,10.66,18,pass,pass,/content/drive/MyDrive/fm_fl_phmd/processed/CNCMILL18/manifest.json,/content/drive/MyDrive/fm_fl_phmd/processed/CNCMILL18/done.flag
CWRU,TRANSFER_TARGET,,bearings,primary,SKIP_VALID,2.3,0.5,ee2f9ef,719085df2f261076,full,pad,2,153,140134,4480658,8961316,4484288,8968576,0.0008,1.0008,0.0008,35893364,35893364,0,30,30,2941.99,0,pass,pass,/content/drive/MyDrive/fm_fl_phmd/processed/CWRU/manifest.json,/content/drive/MyDrive/fm_fl_phmd/processed/CWRU/done.flag
